  yolo.c
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\cuda_fp16.h(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
D:\Data\darknetAll\darknetVsPro\darknetVsPro\yolo.c(10,18): warning C4244: “函数”: 从“time_t”转换到“unsigned int”，可能丢失数据
D:\Data\darknetAll\darknetVsPro\darknetVsPro\yolo.c(63,41): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\Data\darknetAll\darknetVsPro\darknetVsPro\yolo.c(17,1): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
D:\Data\darknetAll\darknetVsPro\darknetVsPro\yolo.c(89,31): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
D:\Data\darknetAll\darknetVsPro\darknetVsPro\yolo.c(90,31): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
D:\Data\darknetAll\darknetVsPro\darknetVsPro\yolo.c(82,1): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\Data\darknetAll\darknetVsPro\darknetVsPro\yolo.c(83,1): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\Data\darknetAll\darknetVsPro\darknetVsPro\yolo.c(84,1): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\Data\darknetAll\darknetVsPro\darknetVsPro\yolo.c(85,1): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\Data\darknetAll\darknetVsPro\darknetVsPro\yolo.c(109,31): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
D:\Data\darknetAll\darknetVsPro\darknetVsPro\yolo.c(110,31): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
D:\Data\darknetAll\darknetVsPro\darknetVsPro\yolo.c(102,1): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\Data\darknetAll\darknetVsPro\darknetVsPro\yolo.c(103,1): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\Data\darknetAll\darknetVsPro\darknetVsPro\yolo.c(104,1): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\Data\darknetAll\darknetVsPro\darknetVsPro\yolo.c(105,1): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\Data\darknetAll\darknetVsPro\darknetVsPro\yolo.c(123,18): warning C4244: “函数”: 从“time_t”转换到“unsigned int”，可能丢失数据
D:\Data\darknetAll\darknetVsPro\darknetVsPro\yolo.c(146,1): warning C4305: “初始化”: 从“double”到“float”截断
D:\Data\darknetAll\darknetVsPro\darknetVsPro\yolo.c(207,18): warning C4244: “函数”: 从“time_t”转换到“unsigned int”，可能丢失数据
D:\Data\darknetAll\darknetVsPro\darknetVsPro\yolo.c(228,1): warning C4305: “初始化”: 从“double”到“float”截断
D:\Data\darknetAll\darknetVsPro\darknetVsPro\yolo.c(301,1): warning C4305: “初始化”: 从“double”到“float”截断
D:\Data\darknetAll\darknetVsPro\darknetVsPro\yolo.c(298,13): warning C4101: “time”: 未引用的局部变量
D:\Data\darknetAll\darknetVsPro\darknetVsPro\yolo.c(294,11): warning C4101: “l”: 未引用的局部变量
D:\Data\darknetAll\darknetVsPro\darknetVsPro\yolo.c(381,60): warning C4305: “函数”: 从“double”到“float”截断
  darknetVsPro.vcxproj -> D:\Data\darknetAll\darknetVsPro\x64\Debug\darknetVsPro.exe
